codigo_municipio;codigo_proyecto;codigo_recurso;año;trimestre;tipo_contraprestacion;valor_contraprestacion;cantidad_producida
17380;1;2;2023;2;REGALIAS;8462859;42831.18
17380;1;4;2023;1;REGALIAS;1276663;11438.4
17380;1;4;2023;2;REGALIAS;2629328;20968.8
17380;1;5;2023;1;REGALIAS;4888540;0.000636
17380;1;5;2023;1;REGALIAS;8896487;0.001133
17380;1;6;2023;1;REGALIAS;7469;0.000086
17380;1;6;2023;1;REGALIAS;14416;0.00016
17388;1;10;2023;1;REGALIAS;464196;404
17388;1;15;2023;1;REGALIAS;1360122;397
17442;1;5;2023;1;REGALIAS;761761249;0.091359
17442;1;5;2023;1;REGALIAS;988057174;0.109155
17442;1;5;2023;1;REGALIAS;1338639817;0.147402
17442;1;5;2023;2;REGALIAS;982800117;0.108536
17442;1;5;2023;2;REGALIAS;1246458486;0.013362
17442;1;5;2023;2;REGALIAS;885703191;0.099936
17442;1;6;2023;1;REGALIAS;7742990;0.086952
17442;1;6;2023;1;REGALIAS;7541701;0.075942
17442;1;6;2023;1;REGALIAS;9492977;0.094223
17442;1;6;2023;2;REGALIAS;8565761;0.000954
17442;1;6;2023;2;REGALIAS;4197273;0.036437
17442;1;6;2023;2;REGALIAS;2734845;0.039295
17486;1;2;2023;1;REGALIAS;1388787;9567.72
17486;1;2;2023;2;REGALIAS;1725505;12452.94
17486;1;4;2023;1;REGALIAS;1233210;13262.4
17486;1;4;2023;2;REGALIAS;1281356;13874.4
17524;1;5;2023;1;REGALIAS;31531950;0.003564
17524;1;5;2023;1;REGALIAS;41065458;0.004584
17524;1;5;2023;1;REGALIAS;36634834;0.003984
17524;1;5;2023;2;REGALIAS;35528107;0.003866
17524;1;5;2023;2;REGALIAS;25863936;0.002822
17524;1;5;2023;2;REGALIAS;30613838;0.003315
17524;1;6;2023;1;REGALIAS;20056;0.000176
17524;1;6;2023;1;REGALIAS;46223;0.000402
17524;1;6;2023;1;REGALIAS;39162;0.00034
17524;1;6;2023;2;REGALIAS;44809;0.000395
17524;1;6;2023;2;REGALIAS;46942;0.000429
17524;1;6;2023;2;REGALIAS;33106;0.000303
17541;1;5;2023;1;REGALIAS;2308110;0.00026
17541;1;5;2023;1;REGALIAS;8464481;0.000924
17541;1;5;2023;1;REGALIAS;7304801;0.000797
17541;1;5;2023;2;REGALIAS;1509372;0.000161
17541;1;5;2023;2;REGALIAS;2510628;0.00027
17541;1;6;2023;1;REGALIAS;805;0.000007
17541;1;6;2023;1;REGALIAS;2531;0.000022
17541;1;6;2023;1;REGALIAS;219;0.000002
17541;1;6;2023;2;REGALIAS;534;0.000005
17541;1;6;2023;2;REGALIAS;1120;0.00001
17614;1;5;2023;1;REGALIAS;10137828;0.001144
17614;1;5;2023;1;REGALIAS;10368706;0.001126
17614;1;5;2023;2;REGALIAS;10774800;0.001176
17614;1;5;2023;2;REGALIAS;952042;0.000102
17614;1;6;2023;1;REGALIAS;400427;0.000348
17614;1;6;2023;1;REGALIAS;460916;0.004006
17614;1;6;2023;2;REGALIAS;505054;0.004612
17614;1;6;2023;2;REGALIAS;348;0.000003
17777;1;1;2023;1;REGALIAS;3342648;12202
17777;1;1;2023;2;REGALIAS;1513694;5395
17777;1;5;2023;1;REGALIAS;12241892;0.001402
17777;1;5;2023;1;REGALIAS;17313773;0.001995
17777;1;5;2023;1;REGALIAS;21386747;0.000239
17777;1;5;2023;2;REGALIAS;21861758;0.002378
17777;1;5;2023;2;REGALIAS;4734735;0.000508
17777;1;5;2023;2;REGALIAS;12297029;0.001321
17777;1;6;2023;1;REGALIAS;12098;0.000113
17777;1;6;2023;1;REGALIAS;23646;0.000228
17777;1;6;2023;1;REGALIAS;21141;0.000197
17777;1;6;2023;2;REGALIAS;28504;0.000267
17777;1;6;2023;2;REGALIAS;1119;0.00001
17777;1;6;2023;2;REGALIAS;11508;0.000102
17867;1;8;2023;1;REGALIAS;75579;745
17867;1;5;2023;1;REGALIAS;12389875;0.000105
17867;1;5;2023;1;REGALIAS;10692269;0.000825
17867;1;5;2023;2;REGALIAS;5801321;0.000414
17867;1;5;2023;2;REGALIAS;2300745;0.000165
17867;1;6;2023;1;REGALIAS;9389;0.000104
17867;1;6;2023;1;REGALIAS;3488;0.000031
17867;1;6;2023;2;REGALIAS;1623;0.000015
17867;1;6;2023;2;REGALIAS;663;0.000006
17877;1;2;2023;1;REGALIAS;1443469;878.04
17877;1;2;2023;2;REGALIAS;775238;3902.58
17877;1;4;2023;1;REGALIAS;2448064;23508
17877;1;4;2023;2;REGALIAS;1700693;13490.4
18001;1;2;2023;1;REGALIAS;287760;163.62
18001;1;2;2023;2;REGALIAS;573463;2886.84
18001;1;4;2023;1;REGALIAS;37234;333.6
18001;1;4;2023;2;REGALIAS;539163;4276.8
18247;1;2;2023;1;REGALIAS;244454;1389.96
18247;1;4;2023;1;REGALIAS;536274;4804.8
18592;1;2;2023;2;REGALIAS;177172;892.62
18592;1;4;2023;2;REGALIAS;1114770;8841.6
19001;1;1;2023;1;REGALIAS;36739;131
19001;1;13;2023;1;REGALIAS;2735018;9876
19001;1;13;2023;2;REGALIAS;745500;23832
19001;1;5;2023;1;REGALIAS;5650596;0.000637
19001;1;6;2023;1;REGALIAS;31296;0.000272
19110;1;7;2023;2;REGALIAS;80470476;3686
19110;1;2;2023;1;REGALIAS;153682;0
19110;1;4;2023;1;REGALIAS;170124;0
19110;1;5;2023;1;REGALIAS;66798286;0.007556
19110;1;5;2023;1;REGALIAS;54923886;0.006139
19110;1;5;2023;1;REGALIAS;73481892;0.007995
19110;1;5;2023;2;REGALIAS;96152492;0.010455
19110;1;5;2023;2;REGALIAS;29276913;0.003137
19110;1;5;2023;2;REGALIAS;138724495;0.014905
19110;1;6;2023;1;REGALIAS;522261;0.004655
19110;1;6;2023;1;REGALIAS;1324590;0.011512
19110;1;6;2023;1;REGALIAS;1327564;0.011571
19110;1;6;2023;2;REGALIAS;3962462;0.036193
19110;1;6;2023;2;REGALIAS;80823;0.00072
19110;1;6;2023;2;REGALIAS;4521986;0.003992
19142;1;3;2023;2;REGALIAS;3042000;43158
19142;1;4;2023;1;REGALIAS;3917860;46747.2
19142;1;4;2023;2;REGALIAS;2185119;23008.8
19212;1;21;2023;1;REGALIAS;149071;158.6
19212;1;21;2023;2;REGALIAS;47858;44.2
19256;1;5;2023;1;REGALIAS;26123964;0.002964
19256;1;5;2023;1;REGALIAS;9845858;0.001069
19256;1;5;2023;1;REGALIAS;15801473;0.001719
19256;1;5;2023;2;REGALIAS;10125355;0.000108
19256;1;5;2023;2;REGALIAS;12303801;0.001321
19256;1;5;2023;2;REGALIAS;23378567;0.002512
19256;1;6;2023;1;REGALIAS;14197;0.000123
19256;1;6;2023;1;REGALIAS;2789;0.000024
19256;1;6;2023;1;REGALIAS;12604;0.000112
19256;1;6;2023;2;REGALIAS;20936;0.000196
19256;1;6;2023;2;REGALIAS;1462942;0.012626
19256;1;6;2023;2;REGALIAS;16732;0.000148
19300;1;1;2023;1;REGALIAS;2859188;11881
19300;1;1;2023;1;REGALIAS;4749292;18277
19300;1;1;2023;2;REGALIAS;2821054;10055
19300;1;4;2023;1;REGALIAS;1299692;0
19300;1;4;2023;2;REGALIAS;724881;0
19318;1;5;2023;1;REGALIAS;18531155;0.002095
19318;1;5;2023;1;REGALIAS;26107819;0.002834
19318;1;5;2023;1;REGALIAS;31628164;0.003447
19318;1;5;2023;2;REGALIAS;26144135;0.002818
19318;1;5;2023;2;REGALIAS;26466746;0.002837
19318;1;5;2023;2;REGALIAS;217851794;0.023409
19318;1;6;2023;1;REGALIAS;27347;0.00024
19318;1;6;2023;1;REGALIAS;37334;0.000324
19318;1;6;2023;1;REGALIAS;44634;0.000402
19318;1;6;2023;2;REGALIAS;38658;0.000357
19318;1;6;2023;2;REGALIAS;45341;0.000399
19318;1;6;2023;2;REGALIAS;110404;0.000973
19392;1;5;2023;1;REGALIAS;143361224;0.016542
19392;1;5;2023;1;REGALIAS;23503839;0.002565
19392;1;6;2023;1;REGALIAS;2753993;0.002611
19392;1;6;2023;1;REGALIAS;488042;0.004457
19418;1;5;2023;1;REGALIAS;10018259;0.000109
19418;1;5;2023;2;REGALIAS;5789350;0.000622
19418;1;5;2023;2;REGALIAS;15153691;0.001623
19418;1;5;2023;2;REGALIAS;12250187;0.001316
19418;1;6;2023;1;REGALIAS;18974;0.000168
19418;1;6;2023;2;REGALIAS;10928;0.000102
19418;1;6;2023;2;REGALIAS;29210;0.00026
19418;1;6;2023;2;REGALIAS;24627;0.000219
19450;1;2;2023;1;REGALIAS;1668256;0
19450;1;4;2023;1;REGALIAS;3044621;0
19532;1;2;2023;1;REGALIAS;3875044;31518.72
19532;1;4;2023;1;REGALIAS;7072079;90640.8
19533;1;2;2023;1;REGALIAS;414388;0
19533;1;4;2023;1;REGALIAS;282126;0
19573;1;2;2023;1;REGALIAS;146612;0
19622;1;5;2023;1;REGALIAS;10449226;0.001184
19622;1;5;2023;2;REGALIAS;4729491;0.000504
19622;1;5;2023;2;REGALIAS;1273302;0.000137
19622;1;6;2023;2;REGALIAS;7786;0.000073
19622;1;6;2023;2;REGALIAS;2480;0.000021
19698;1;1;2023;1;REGALIAS;3012258;12517
19698;1;1;2023;2;REGALIAS;3036739;10823
19698;1;2;2023;1;REGALIAS;1789649;10175.22
19698;1;2;2023;2;REGALIAS;2666898;13399.02
19701;1;5;2023;2;REGALIAS;6498169;0.000699
19701;1;6;2023;2;REGALIAS;284;0.000003
19809;1;5;2023;1;REGALIAS;5630117;0.000635
19809;1;5;2023;2;REGALIAS;22794448;0.001621
19809;1;6;2023;1;REGALIAS;6312;0.000055
19809;1;6;2023;2;REGALIAS;24559;0.00023
19845;1;1;2023;1;REGALIAS;571000;2101
19845;1;1;2023;1;REGALIAS;1151000;4102
19845;1;1;2023;2;REGALIAS;1072738;3823
19845;1;2;2023;1;REGALIAS;1301175;455.22
19845;1;4;2023;1;REGALIAS;18311;240
20001;1;8;2023;1;REGALIAS;29420;290
20001;1;18;2023;2;REGALIAS;80186;30
20001;1;9;2023;2;REGALIAS;144300;334
20001;1;2;2023;1;REGALIAS;775141;4408.02
20032;1;3;2023;1;REGALIAS;17300000;277532
20045;4;7;2023;1;REGALIAS;2.30E+16;1858151
20045;4;7;2023;1;REGALIAS;2.23E+16;1799546
20045;4;7;2023;1;REGALIAS;2.45E+16;1977266
20045;4;7;2023;2;REGALIAS;2.26E+16;1908276
20045;4;7;2023;2;REGALIAS;2.03E+16;1711987
20045;4;7;2023;2;REGALIAS;1.93E+16;1629725
20045;4;7;2023;2;COMPENSACIÓN;3.42E+16;0
20060;1;8;2023;1;REGALIAS;5859850;57763
20060;1;8;2023;2;REGALIAS;5472900;47762
20060;1;21;2023;1;REGALIAS;215376;28.6
20060;1;21;2023;1;REGALIAS;68239;83.2
20060;1;3;2023;2;REGALIAS;920544;13518
20178;5;7;2023;1;REGALIAS;19512930609;0
20238;1;3;2023;1;REGALIAS;2798439;44992
20238;1;3;2023;2;REGALIAS;29156;0
20238;1;4;2023;1;REGALIAS;1284446;11508
20250;6;7;2023;1;REGALIAS;25087885552;508008
20250;6;7;2023;2;REGALIAS;27857462075;572027
20295;1;2;2023;2;REGALIAS;3253881;16381.44
20295;1;4;2023;2;REGALIAS;6353840;50.4
20383;1;2;2023;2;REGALIAS;249813;1257.12
20383;1;4;2023;2;REGALIAS;487810;3868.8
20400;5;7;2023;1;REGALIAS;35588422992;374627
20400;5;7;2023;1;REGALIAS;54345978526;406718
20400;5;7;2023;1;REGALIAS;55228113428;529409
20400;5;7;2023;2;REGALIAS;33547720860;487846
20400;5;7;2023;2;REGALIAS;37456464338;474163
20400;5;7;2023;2;REGALIAS;9609660619;496873
20400;7;7;2023;1;REGALIAS;9599605502;153618
20400;7;7;2023;1;REGALIAS;11334046014;181373
20400;7;7;2023;1;REGALIAS;8981927406;143734
20400;7;7;2023;1;COMPENSACIÓN;17949347353;0
20400;7;7;2023;2;REGALIAS;11126293496;189594
20400;7;7;2023;2;REGALIAS;9046525384;154154
20400;7;7;2023;2;REGALIAS;9638653145;164244
20400;7;7;2023;2;COMPENSACIÓN;17886883215;0
20400;1;7;2023;1;REGALIAS;222171324;2976
20443;1;8;2023;1;REGALIAS;5168928;50952
20443;1;8;2023;2;REGALIAS;5907652;51557
20770;1;2;2023;1;REGALIAS;1691391;9617.94
20770;1;4;2023;1;REGALIAS;1450357;12993.6
23001;1;8;2023;1;REGALIAS;2915535;27754
23001;1;8;2023;2;REGALIAS;2717029;19251
23001;1;21;2023;1;REGALIAS;2045507;312
23001;1;21;2023;2;REGALIAS;1775094;244.4
23001;1;21;2023;1;REGALIAS;643854;743.6
23001;1;21;2023;2;REGALIAS;563743;681.2
23001;1;13;2023;2;REGALIAS;141264;0
23001;1;3;2023;1;REGALIAS;7817885;125694
23001;1;3;2023;2;REGALIAS;7126600;101442
23068;1;5;2023;1;REGALIAS;622366559;0.072274
23068;1;5;2023;1;REGALIAS;829849159;0.089723
23068;1;5;2023;1;REGALIAS;1358741771;0.149219
23068;1;5;2023;2;REGALIAS;946806558;0.010104
23068;1;5;2023;2;REGALIAS;1125676274;0.121188
23068;1;5;2023;2;REGALIAS;762416377;0.081163
23068;1;6;2023;1;REGALIAS;1179983;0.010871
23068;1;6;2023;1;REGALIAS;1497577;0.013015
23068;1;6;2023;1;REGALIAS;2257150;0.020266
23068;1;6;2023;2;REGALIAS;1786029;0.016606
23068;1;6;2023;2;REGALIAS;1949345;0.017031
23068;1;6;2023;2;REGALIAS;1420319;0.012681
23068;1;11;2023;1;REGALIAS;5896957;0.001064
23068;1;11;2023;2;REGALIAS;1627948;0.000274
23189;1;3;2023;1;REGALIAS;6410000;100
23350;1;1;2023;1;REGALIAS;903447;322
23466;1;7;2023;1;REGALIAS;3107388998;46845
23466;1;7;2023;2;REGALIAS;10319137034;184085
23466;8;22;2023;1;REGALIAS;74444740933;9489.12
23466;8;22;2023;1;COMPENSACIÓN;69127259437;0
23466;1;13;2023;2;REGALIAS;7975846;404756
23555;8;22;2023;1;REGALIAS;1440347621;183.59
23555;8;22;2023;1;COMPENSACIÓN;1337465648;0
23555;1;2;2023;1;REGALIAS;2602292;0
23555;1;13;2023;2;REGALIAS;1968076;1085812
23580;1;7;2023;1;REGALIAS;14236393280;0
23580;1;7;2023;2;REGALIAS;11918088892;318127
23580;8;22;2023;1;REGALIAS;23119950;2.95
23580;8;22;2023;1;COMPENSACIÓN;21468525;0
23580;1;13;2023;2;REGALIAS;1539108;0
23580;1;5;2023;1;REGALIAS;173035753;0.019717
23580;1;5;2023;1;REGALIAS;144459264;0.015878
23580;1;5;2023;1;REGALIAS;196695528;0.021429
23580;1;5;2023;2;REGALIAS;152937240;0.016454
23580;1;5;2023;2;REGALIAS;190000843;0.020337
23580;1;5;2023;2;REGALIAS;231546738;0.024879
23580;1;6;2023;1;REGALIAS;247873;0.002228
23580;1;6;2023;1;REGALIAS;204444;0.001778
23580;1;6;2023;1;REGALIAS;304105;0.002737
23580;1;6;2023;2;REGALIAS;224617;0.002084
23580;1;6;2023;2;REGALIAS;268812;0.002409
23580;1;6;2023;2;REGALIAS;271357;0.002379
23586;1;8;2023;1;REGALIAS;818170;8065
23678;1;2;2023;1;REGALIAS;4709;0
23682;8;22;2023;1;REGALIAS;3863924762;492.52
23682;8;22;2023;1;COMPENSACIÓN;3587930136;0
23682;1;13;2023;2;REGALIAS;2888138;0
23682;1;5;2023;1;REGALIAS;443065638;0.004999
23682;1;5;2023;1;REGALIAS;584579573;0.063697
23682;1;5;2023;1;REGALIAS;660280670;0.072014
23682;1;5;2023;2;REGALIAS;623885349;0.066692
23682;1;5;2023;2;REGALIAS;837381958;0.090007
23682;1;5;2023;2;REGALIAS;525802601;0.056531
23682;1;6;2023;1;REGALIAS;423898;0.003688
23682;1;6;2023;1;REGALIAS;451919;0.003928
23682;1;6;2023;1;REGALIAS;270565;0.002467
23682;1;6;2023;2;REGALIAS;355236;0.003328
23682;1;6;2023;2;REGALIAS;877051;0.007692
23682;1;6;2023;2;REGALIAS;296688;0.002633
23807;1;2;2023;1;REGALIAS;135524;0
23807;1;2;2023;2;REGALIAS;201850;0
23807;1;4;2023;2;REGALIAS;139126;0
23855;1;2;2023;1;REGALIAS;1110676;7085.88
23855;1;2;2023;2;REGALIAS;1654245;9344.16
23855;1;4;2023;2;REGALIAS;1140193;10147.2
25099;1;2;2023;1;REGALIAS;3699137;26602.02
25099;1;3;2023;1;REGALIAS;2033197;32690
25099;1;3;2023;2;REGALIAS;3990213;56798
25099;1;4;2023;1;REGALIAS;776445;6957.6
25099;1;4;2023;2;REGALIAS;994552;7888.8
25126;1;3;2023;1;REGALIAS;1990161;40604
25126;1;3;2023;2;REGALIAS;956560;17278
25126;1;4;2023;1;REGALIAS;984839;11198.4
25126;1;4;2023;2;REGALIAS;1445619;14551.2
25148;1;7;2023;1;REGALIAS;402915921;10284
25151;1;2;2023;1;REGALIAS;4025122;22644.36
25151;1;2;2023;2;REGALIAS;4980000;2504.52
25151;1;4;2023;1;REGALIAS;8132268;72470.4
25151;1;4;2023;2;REGALIAS;6880000;5455.2
25154;1;2;2023;1;REGALIAS;886320;5039.82
25154;1;4;2023;1;REGALIAS;1189789;10660.8
25175;1;3;2023;2;REGALIAS;8511137;170848
25178;1;2;2023;1;REGALIAS;25069;0
25178;1;2;2023;2;REGALIAS;29312;0
25178;1;3;2023;1;REGALIAS;4455;0
25178;1;3;2023;2;REGALIAS;6751;0
25178;1;4;2023;1;REGALIAS;103933;0
25178;1;4;2023;2;REGALIAS;117036;0
25183;1;2;2023;1;REGALIAS;10210100;58054.32
25183;1;4;2023;1;REGALIAS;2152200;19281.6
25200;1;7;2023;1;REGALIAS;191180835;411
25200;1;7;2023;2;REGALIAS;316842857;9617
25200;1;1;2023;1;REGALIAS;7331502;29515
25224;1;7;2023;1;REGALIAS;5320963040;131438
25224;1;7;2023;2;REGALIAS;2140491491;7057
25260;1;4;2023;2;REGALIAS;2346659;18614.4
25281;1;2;2023;1;REGALIAS;404243;2904.66
25281;1;4;2023;1;REGALIAS;404032;4252.8
25293;1;20;2023;1;REGALIAS;14322319;0
25293;1;20;2023;1;REGALIAS;26214263;0
25293;1;20;2023;2;REGALIAS;1045509;0
25293;1;20;2023;2;REGALIAS;41934;0
25293;1;20;2023;1;REGALIAS;24316331;0.0001376
25293;1;20;2023;1;REGALIAS;82298627;0.0001332
25293;1;20;2023;1;REGALIAS;9149915;0.0000172
25293;1;20;2023;2;REGALIAS;12036483;0.0000178
25293;1;20;2023;2;REGALIAS;1211476;0.000001
25307;1;1;2023;1;REGALIAS;635444;2265
25307;1;1;2023;2;REGALIAS;583982;2106
25317;1;7;2023;1;REGALIAS;5154485904;130974
25317;1;7;2023;2;REGALIAS;1634636033;48929
25320;1;2;2023;2;REGALIAS;45520;0
25320;1;4;2023;2;REGALIAS;14143;0
25335;1;4;2023;1;REGALIAS;2858006;25605.6
25368;1;2;2023;1;REGALIAS;933400;5307.12
25368;1;4;2023;1;REGALIAS;424795;3369.6
25402;1;3;2023;1;REGALIAS;2178;0
25407;1;7;2023;1;REGALIAS;5240616419;117627
25407;1;7;2023;2;REGALIAS;2381334413;62236
25407;1;1;2023;1;REGALIAS;5901017;2452
25407;1;3;2023;1;REGALIAS;455000;72
25436;1;4;2023;1;REGALIAS;15394;0
25436;1;4;2023;2;REGALIAS;11225;0
25473;1;1;2023;1;REGALIAS;1105740;3941
25473;1;1;2023;2;REGALIAS;818433;2917
25473;1;3;2023;1;REGALIAS;28806754;463002
25473;1;3;2023;2;REGALIAS;46103478;656246
25473;1;4;2023;1;REGALIAS;72778095;652063.2
25473;1;4;2023;2;REGALIAS;71437541;56666.4
25483;1;2;2023;1;REGALIAS;943000;5360.58
25483;1;2;2023;2;REGALIAS;1006811;5068.98
25483;1;4;2023;1;REGALIAS;21600;192
25483;1;4;2023;2;REGALIAS;28562;225.6
25486;1;1;2023;1;REGALIAS;2216994;8191
25486;1;1;2023;2;REGALIAS;909727;283
25488;1;4;2023;1;REGALIAS;1064009;12403.2
25488;1;4;2023;2;REGALIAS;1119022;11548.8
25513;1;7;2023;1;REGALIAS;190392184;455
25530;1;2;2023;2;REGALIAS;2489473;12532.32
25530;1;4;2023;2;REGALIAS;1088216;8632.8
25592;1;2;2023;2;REGALIAS;106221;0
25592;1;4;2023;1;REGALIAS;477961;0
25592;1;4;2023;2;REGALIAS;295677;0
25594;1;2;2023;1;REGALIAS;443975;2523.96
25594;1;4;2023;1;REGALIAS;1070354;9590.4
25599;1;3;2023;2;REGALIAS;1366280;19448
25612;1;2;2023;2;REGALIAS;3290552;31079.2
25612;1;2;2023;1;REGALIAS;2558738;17588.34
25612;1;2;2023;2;REGALIAS;3268362;1989.36
25612;1;4;2023;1;REGALIAS;3608201;39086.4
25612;1;4;2023;2;REGALIAS;4609308;44210.4
25658;1;2;2023;2;REGALIAS;12873;121.9
25658;1;3;2023;1;REGALIAS;1226667;19758
25736;9;23;2023;1;REGALIAS;728032328;91834
25736;9;23;2023;2;REGALIAS;835088127;9326
25745;1;1;2023;1;REGALIAS;248403;1
25745;1;1;2023;2;REGALIAS;928698;1
25754;1;1;2023;1;REGALIAS;16702797;60445
25754;1;2;2023;1;REGALIAS;10722600;64114.74
25754;1;3;2023;1;REGALIAS;17176122;276146
25754;1;3;2023;2;REGALIAS;4722404;6722
25754;1;4;2023;1;REGALIAS;3143711;28166.4
25754;1;4;2023;2;REGALIAS;4476988;35512.8
25758;1;3;2023;2;REGALIAS;1831502;0
25781;1;7;2023;1;REGALIAS;5635167006;139177
25781;1;7;2023;2;REGALIAS;2519522233;65407
25781;1;3;2023;1;REGALIAS;5828967;93716
25781;1;3;2023;2;REGALIAS;5084903;7238
25785;1;3;2023;1;REGALIAS;535317;0
25785;1;3;2023;2;REGALIAS;257271;0
25785;1;4;2023;1;REGALIAS;264904;0
25785;1;4;2023;2;REGALIAS;388806;0
25793;1;7;2023;1;REGALIAS;724383455;17143
25793;1;7;2023;2;REGALIAS;133388256;3838
25793;1;1;2023;1;REGALIAS;2038456;7858
25793;1;1;2023;2;REGALIAS;1150000;4231
25793;1;1;2023;1;REGALIAS;35000;125
25807;1;4;2023;1;REGALIAS;710752;57.6
25807;1;4;2023;2;REGALIAS;518256;420
25817;1;2;2023;1;REGALIAS;16796678;95479.56
25817;1;2;2023;2;REGALIAS;1788614;9003.96
25839;1;18;2023;1;REGALIAS;172181726;59564
25839;1;18;2023;2;REGALIAS;207516721;77638
25839;1;20;2023;2;REGALIAS;13402;0
25845;1;2;2023;1;REGALIAS;3882762;22219.92
25845;1;2;2023;2;REGALIAS;4550754;23055.84
25845;1;3;2023;1;REGALIAS;690045;11166
25845;1;3;2023;2;REGALIAS;1048167;15016
25845;1;4;2023;1;REGALIAS;16097588;145159.2
25845;1;4;2023;2;REGALIAS;18169841;14505.6
25873;1;7;2023;1;REGALIAS;115508700;2467
25873;1;7;2023;2;REGALIAS;291830619;5092
25875;1;2;2023;2;REGALIAS;914648;5138.64
25875;1;4;2023;1;REGALIAS;4116539;41164.8
25875;1;4;2023;2;REGALIAS;2546003;22540.8
25899;1;7;2023;1;REGALIAS;113860476;5753
25899;1;7;2023;2;REGALIAS;126578961;5579
25899;1;2;2023;1;REGALIAS;34510146;158907.25
25899;1;2;2023;2;REGALIAS;50901406;250568.1
27001;1;2;2023;1;REGALIAS;218124;2109.24
27001;1;5;2023;1;REGALIAS;83809656;0.010505
27001;1;5;2023;1;REGALIAS;80843804;0.009004
27001;1;5;2023;1;REGALIAS;84958734;0.009275
27001;1;5;2023;2;REGALIAS;101744917;0.010952
27001;1;5;2023;2;REGALIAS;120340372;0.012896
27001;1;5;2023;2;REGALIAS;179266948;0.019307
27001;1;6;2023;1;REGALIAS;67763;0.00066
27001;1;6;2023;1;REGALIAS;87791;0.000764
27001;1;6;2023;1;REGALIAS;97918;0.000886
27001;1;6;2023;2;REGALIAS;125542;0.001163
27001;1;6;2023;2;REGALIAS;158658;0.000014
27001;1;6;2023;2;REGALIAS;254325;0.002234
27001;1;11;2023;1;REGALIAS;636318;0.000102
27001;1;11;2023;1;REGALIAS;107663;0.000017
27001;1;11;2023;1;REGALIAS;2636955;0.000444
27001;1;11;2023;2;REGALIAS;4582561;0.000771
27001;1;11;2023;2;REGALIAS;9727159;0.001611
27001;1;11;2023;2;REGALIAS;11739441;0.001894
27050;1;2;2023;1;REGALIAS;48255;0
27050;1;5;2023;1;REGALIAS;91415081;0.010475
27050;1;5;2023;1;REGALIAS;241235950;0.026874
27050;1;5;2023;1;REGALIAS;173615269;0.018953
27050;1;5;2023;2;REGALIAS;105133289;0.011307
27050;1;5;2023;2;REGALIAS;313313607;0.033638
27050;1;5;2023;2;REGALIAS;176975713;0.019018
27050;1;6;2023;1;REGALIAS;118794;0.001082
27050;1;6;2023;1;REGALIAS;334858;0.002929
27050;1;6;2023;1;REGALIAS;265413;0.002395
27050;1;6;2023;2;REGALIAS;154715;0.001437
27050;1;6;2023;2;REGALIAS;391587;0.003519
27050;1;6;2023;2;REGALIAS;184586;0.001622
27050;1;11;2023;1;REGALIAS;1104268;0.000177
27050;1;11;2023;1;REGALIAS;1018794;0.000162
