codigo_municipio;codigo_proyecto;codigo_recurso;año;trimestre;tipo_contraprestacion;valor_contraprestacion;cantidad_producida
50689;1;4;2023;2;REGALIAS;1982687;15727.2
52001;1;1;2023;1;REGALIAS;499605;2076
52079;1;5;2023;1;REGALIAS;55344595;0.006349
52079;1;5;2023;1;REGALIAS;35304480;0.004006
52079;1;5;2023;1;REGALIAS;25055136;0.002756
52079;1;5;2023;2;REGALIAS;51391348;0.005567
52079;1;5;2023;2;REGALIAS;40099419;0.004331
52079;1;5;2023;2;REGALIAS;22409287;0.002405
52079;1;6;2023;1;REGALIAS;98544;0.000933
52079;1;6;2023;1;REGALIAS;44558;0.0004
52079;1;6;2023;1;REGALIAS;30010;0.000261
52079;1;6;2023;2;REGALIAS;78555;0.000718
52079;1;6;2023;2;REGALIAS;53529;0.000483
52079;1;6;2023;2;REGALIAS;26053;0.000226
52287;1;4;2023;1;REGALIAS;1591174;14.4
52354;1;4;2023;1;REGALIAS;16040;0
52621;1;5;2023;1;REGALIAS;518000456;0.058676
52621;1;5;2023;1;REGALIAS;830369072;0.091469
52621;1;5;2023;1;REGALIAS;530898162;0.057899
52621;1;5;2023;2;REGALIAS;607527939;0.065494
52621;1;5;2023;2;REGALIAS;296568829;0.031783
52621;1;5;2023;2;REGALIAS;460790929;0.049478
52621;1;6;2023;1;REGALIAS;797858;0.007141
52621;1;6;2023;1;REGALIAS;1197544;0.010462
52621;1;6;2023;1;REGALIAS;877020;0.007836
52621;1;6;2023;2;REGALIAS;983004;0.009072
52621;1;6;2023;2;REGALIAS;458147;0.004047
52621;1;6;2023;2;REGALIAS;672474;0.005837
52696;1;5;2023;1;REGALIAS;21736495;0.002474
52696;1;5;2023;1;REGALIAS;79781859;0.008691
52696;1;5;2023;1;REGALIAS;59205133;0.006461
52696;1;5;2023;2;REGALIAS;37460914;0.004011
52696;1;5;2023;2;REGALIAS;66529309;0.007138
52696;1;5;2023;2;REGALIAS;30121217;0.003239
52696;1;6;2023;1;REGALIAS;28312;0.000266
52696;1;6;2023;1;REGALIAS;43259;0.000395
52696;1;6;2023;2;REGALIAS;10929;0.0001
52696;1;6;2023;2;REGALIAS;50891;0.000444
52835;1;2;2023;1;REGALIAS;473379;2692.44
52835;1;4;2023;1;REGALIAS;168758;1512
54001;1;7;2023;1;REGALIAS;4831834566;100762
54001;1;7;2023;2;REGALIAS;2468126655;54385
54001;1;1;2023;1;REGALIAS;3846324;1415
54001;1;1;2023;1;REGALIAS;1453533;5181
54001;1;4;2023;1;REGALIAS;7614647;6955.2
54001;1;4;2023;2;REGALIAS;7063276;5649.6
54051;1;7;2023;1;REGALIAS;328018522;8112
54051;1;7;2023;2;REGALIAS;56104462;1077
54099;1;7;2023;1;REGALIAS;1669064605;37186
54099;1;7;2023;2;REGALIAS;1410321690;42215
54109;1;25;2023;1;REGALIAS;12200293;420
54172;1;7;2023;1;REGALIAS;50648265;1807
54172;1;7;2023;2;REGALIAS;31214570;934
54174;1;7;2023;1;REGALIAS;212188902;5147
54174;1;7;2023;2;REGALIAS;22213212;609
54239;1;7;2023;1;REGALIAS;889791289;22711
54239;1;7;2023;2;REGALIAS;401921754;12031
54261;1;7;2023;1;REGALIAS;8139858897;168681
54261;1;7;2023;2;REGALIAS;4350748955;93309
54261;1;4;2023;1;REGALIAS;1922175;2356.8
54261;1;4;2023;2;REGALIAS;2656351;30787.2
54347;1;7;2023;1;REGALIAS;106638647;255
54347;1;7;2023;2;REGALIAS;32354122;968
54377;1;7;2023;1;REGALIAS;101415205;1966
54377;1;7;2023;2;REGALIAS;122701348;1959
54405;1;7;2023;1;REGALIAS;1200393;31
54405;1;8;2023;1;REGALIAS;7855986;77139
54405;1;8;2023;2;REGALIAS;8844265;77185
54405;1;1;2023;1;REGALIAS;2437021;10127
54405;1;1;2023;2;REGALIAS;2588734;10757
54405;1;1;2023;1;REGALIAS;990650;3987
54405;1;1;2023;2;REGALIAS;861361;307
54518;1;7;2023;1;REGALIAS;421653433;891
54520;1;7;2023;1;REGALIAS;186299633;5478
54520;1;7;2023;2;REGALIAS;340413342;1019
54660;1;7;2023;1;REGALIAS;997006859;21148
54660;1;7;2023;2;REGALIAS;263542879;5116
54673;1;7;2023;1;REGALIAS;1292466008;35073
54673;1;7;2023;2;REGALIAS;711123541;21286
54673;1;4;2023;1;REGALIAS;1517438;7312.8
54673;1;4;2023;2;REGALIAS;2022930;6427.2
54680;1;7;2023;1;REGALIAS;1418188616;35791
54680;1;7;2023;2;REGALIAS;218918513;6552
54720;1;7;2023;1;REGALIAS;17767124179;293654
54720;1;7;2023;2;REGALIAS;14057126136;242098
54720;1;8;2023;1;REGALIAS;105063;1035
54720;1;8;2023;2;REGALIAS;254653;221
54810;1;7;2023;1;REGALIAS;708925283;1351
54810;1;7;2023;2;REGALIAS;801269712;14607
54820;1;7;2023;1;REGALIAS;1099120138;16604
54820;1;7;2023;2;REGALIAS;824236048;14192
54874;1;1;2023;1;REGALIAS;735353;2617
54874;1;1;2023;2;REGALIAS;569565;203
54874;1;4;2023;1;REGALIAS;4130433;3561.6
54874;1;4;2023;2;REGALIAS;4397839;343.2
63130;1;2;2023;1;REGALIAS;1424953;8101.62
63130;1;2;2023;2;REGALIAS;1223501;6159.24
63130;1;4;2023;1;REGALIAS;1609435;18002.4
63130;1;4;2023;2;REGALIAS;1725607;13687.2
63401;1;2;2023;1;REGALIAS;1605344;9128.7
63401;1;4;2023;1;REGALIAS;759955;6808.8
66001;1;3;2023;1;REGALIAS;4439066;71370
66001;1;3;2023;2;REGALIAS;7748486;104184
66001;1;4;2023;1;REGALIAS;19694345;176452.8
66001;1;4;2023;2;REGALIAS;12595049;99907.2
66075;1;2;2023;1;REGALIAS;510846;2904.66
66075;1;4;2023;1;REGALIAS;1235832;11071.2
66075;1;4;2023;2;REGALIAS;2581535;20467.2
66400;1;2;2023;2;REGALIAS;90005;453.6
66400;1;3;2023;2;REGALIAS;1021724;20642
66400;1;4;2023;2;REGALIAS;56414;446.4
66456;1;5;2023;1;REGALIAS;858252;0.000097
66456;1;5;2023;2;REGALIAS;3153396;0.000342
66456;1;5;2023;2;REGALIAS;1906575;0.000203
66456;1;6;2023;1;REGALIAS;3798;0.000033
66456;1;6;2023;2;REGALIAS;8035;0.000074
66456;1;6;2023;2;REGALIAS;6824;0.000064
66594;1;1;2023;1;REGALIAS;2359511;841
66594;1;5;2023;1;REGALIAS;62345086;0.007072
66594;1;5;2023;1;REGALIAS;103909125;0.011506
66594;1;5;2023;1;REGALIAS;57717157;0.006277
66594;1;5;2023;2;REGALIAS;64372254;0.006986
66594;1;5;2023;2;REGALIAS;101332444;0.010887
66594;1;5;2023;2;REGALIAS;52815707;0.005678
66594;1;6;2023;1;REGALIAS;19028;0.000165
66594;1;6;2023;1;REGALIAS;21739;0.000189
66594;1;6;2023;1;REGALIAS;14608;0.000133
66594;1;6;2023;2;REGALIAS;24618;0.000231
66594;1;6;2023;2;REGALIAS;28176;0.000244
66594;1;6;2023;2;REGALIAS;20200;0.000179
66687;1;2;2023;2;REGALIAS;192673;970.38
66687;1;4;2023;2;REGALIAS;120767;957.6
68001;1;4;2023;1;REGALIAS;26800;240
68020;1;7;2023;1;REGALIAS;27291307;697
68051;1;2;2023;1;REGALIAS;13214003;93882.24
68051;1;2;2023;2;REGALIAS;16848885;103788.54
68051;1;4;2023;1;REGALIAS;14680245;150643.2
68051;1;4;2023;2;REGALIAS;19354089;173193.6
68079;1;8;2023;1;REGALIAS;314446;309
68079;1;8;2023;2;REGALIAS;396969;3464
68081;1;1;2023;1;REGALIAS;240951;859
68081;1;2;2023;1;REGALIAS;2647387;15053.04
68081;1;2;2023;2;REGALIAS;3766128;18958.86
68081;1;4;2023;1;REGALIAS;5807668;52034.4
68081;1;4;2023;2;REGALIAS;8261717;65534.4
68121;1;4;2023;1;REGALIAS;223850;0
68132;1;5;2023;2;REGALIAS;25603562;0.003049
68132;1;5;2023;2;REGALIAS;17124680;0.001838
68132;1;5;2023;2;REGALIAS;10010512;0.001076
68132;1;6;2023;2;REGALIAS;2892134;0.027249
68132;1;6;2023;2;REGALIAS;743202;0.006414
68132;1;6;2023;2;REGALIAS;203892;0.000181
68147;1;7;2023;1;REGALIAS;24253106;619
68147;1;7;2023;2;REGALIAS;105110252;224
68160;1;2;2023;1;REGALIAS;265563;1509.84
68160;1;2;2023;2;REGALIAS;512120;2577.42
68160;1;4;2023;1;REGALIAS;962406;8620.8
68160;1;4;2023;2;REGALIAS;120372;955.2
68229;1;8;2023;1;REGALIAS;5257241;51722
68229;1;8;2023;2;REGALIAS;4645210;40539
68266;1;7;2023;1;REGALIAS;287658644;6641
68266;1;7;2023;2;REGALIAS;93655957;2795
68307;1;1;2023;1;REGALIAS;1797957;6408
68307;1;1;2023;2;REGALIAS;267200;952
68385;1;7;2023;1;REGALIAS;1093689883;35353
68385;1;7;2023;2;REGALIAS;620997494;12839
68418;1;24;2023;1;REGALIAS;104902972;89179
68418;1;24;2023;1;COMPENSACIÓN;172326052;0
68418;1;24;2023;2;REGALIAS;128890842;97018
68418;1;24;2023;2;COMPENSACIÓN;192513385;0
68418;1;2;2023;1;REGALIAS;3687310;221.94
68418;1;2;2023;2;REGALIAS;4388019;3120.12
68418;1;4;2023;1;REGALIAS;2500509;328.8
68418;1;4;2023;2;REGALIAS;3063360;4622.4
68500;1;8;2023;1;REGALIAS;635501;6243
68500;1;1;2023;1;REGALIAS;813222;4831
68500;1;1;2023;2;REGALIAS;438512;2451
68500;1;1;2023;2;REGALIAS;73887;263
68522;1;4;2023;1;REGALIAS;122977;0
68547;1;2;2023;1;REGALIAS;2930463;16661.7
68547;1;2;2023;2;REGALIAS;3069836;15453.18
68547;1;4;2023;1;REGALIAS;2554341;22884
68547;1;4;2023;2;REGALIAS;3343807;26524.8
68549;1;8;2023;1;REGALIAS;2268051;22357
68549;1;8;2023;2;REGALIAS;2862570;24982
68615;1;5;2023;1;REGALIAS;19674696;0.002261
68615;1;5;2023;1;REGALIAS;21195762;0.002391
68615;1;5;2023;1;REGALIAS;25538588;0.002773
68615;1;5;2023;2;REGALIAS;33085761;0.002407
68615;1;5;2023;2;REGALIAS;38530048;0.000274
68615;1;5;2023;2;REGALIAS;39193147;0.002805
68655;1;2;2023;1;REGALIAS;1376291;47.7
68655;1;2;2023;1;REGALIAS;820600;466.56
68655;1;4;2023;1;REGALIAS;541077;4802.4
68679;1;1;2023;1;REGALIAS;4351694;1551
68686;1;7;2023;1;REGALIAS;20979450;536
68686;1;7;2023;2;REGALIAS;39311704;1177
68755;1;8;2023;1;REGALIAS;37130;366
68755;1;4;2023;1;REGALIAS;603906;84
68773;1;26;2023;1;REGALIAS;25404;44
68861;1;7;2023;1;REGALIAS;815142923;22095
68867;1;5;2023;1;REGALIAS;4889779;0.000559
68867;1;5;2023;1;REGALIAS;29684516;0.003247
68867;1;5;2023;1;REGALIAS;36561120;0.000399
68867;1;5;2023;2;REGALIAS;15965593;0.001703
68867;1;5;2023;2;REGALIAS;21108053;0.002265
68867;1;5;2023;2;REGALIAS;24042212;0.002585
68867;1;6;2023;1;REGALIAS;4530;0.000043
68867;1;6;2023;1;REGALIAS;49428;0.00043
68867;1;6;2023;1;REGALIAS;50262;0.000459
68867;1;6;2023;2;REGALIAS;23959;0.000225
68867;1;6;2023;2;REGALIAS;27780;0.00024
68867;1;6;2023;2;REGALIAS;28243;0.00025
68872;1;24;2023;1;REGALIAS;2301007;1956
68872;1;24;2023;1;COMPENSACIÓN;14504153;0
68872;1;24;2023;2;REGALIAS;1655188;1246
68872;1;24;2023;2;COMPENSACIÓN;9237026;0
68895;1;24;2023;1;REGALIAS;20832997;17712
68895;1;24;2023;1;COMPENSACIÓN;156240771;0
68895;1;24;2023;2;REGALIAS;47648573;35866
68895;1;24;2023;2;COMPENSACIÓN;127496420;0
70204;1;3;2023;2;REGALIAS;24736;0
70771;1;5;2023;1;REGALIAS;9815940;0.001122
70771;1;5;2023;1;REGALIAS;12804002;0.001587
70771;1;5;2023;1;REGALIAS;23548121;0.003277
70771;1;5;2023;2;REGALIAS;107432878;0.001285
70771;1;5;2023;2;REGALIAS;224386363;0.024725
70771;1;5;2023;2;REGALIAS;121607833;0.013232
70771;1;6;2023;1;REGALIAS;13260;0.000125
70771;1;6;2023;1;REGALIAS;22381;0.000209
70771;1;6;2023;1;REGALIAS;42133;0.000437
70771;1;6;2023;2;REGALIAS;126152;0.001185
70771;1;6;2023;2;REGALIAS;294981;0.002652
70771;1;6;2023;2;REGALIAS;152689;0.001363
70823;1;8;2023;1;REGALIAS;23994619;236168
70823;1;8;2023;2;REGALIAS;27143774;236739
70823;1;1;2023;1;REGALIAS;32101865;114415
70823;1;1;2023;2;REGALIAS;18506034;65958
70823;1;3;2023;2;REGALIAS;2376791;34184
73001;1;25;2023;1;REGALIAS;40022883;0
73001;1;25;2023;2;REGALIAS;38722926;31568
73001;1;2;2023;1;REGALIAS;2512666;14970.42
73001;1;4;2023;1;REGALIAS;1149901;12350.4
73001;1;5;2023;2;REGALIAS;51647639;0.005552
73001;1;6;2023;2;REGALIAS;16958;0.000149
73030;1;1;2023;1;REGALIAS;152023;542
73043;1;5;2023;1;REGALIAS;4432358;0.0005
73043;1;5;2023;2;REGALIAS;9313638;0.000001
73067;1;5;2023;1;REGALIAS;58416379;0.004393
73067;1;5;2023;1;REGALIAS;69221006;0.000505
73067;1;5;2023;1;REGALIAS;20618206;0.000015
73067;1;5;2023;2;REGALIAS;67654552;0.004811
73067;1;5;2023;2;REGALIAS;18303129;0.000131
73067;1;5;2023;2;REGALIAS;131083938;0.009382
73148;1;2;2023;1;REGALIAS;177565;1006.02
73148;1;4;2023;1;REGALIAS;235573;2109.6
73168;1;5;2023;1;REGALIAS;59497264;0.006869
73168;1;5;2023;2;REGALIAS;69509974;0.007486
73168;1;5;2023;2;REGALIAS;132543221;0.014168
73168;1;5;2023;2;REGALIAS;153788763;0.016519
73168;1;6;2023;1;REGALIAS;112038;0.001061
73168;1;6;2023;2;REGALIAS;151558;0.001404
73168;1;6;2023;2;REGALIAS;292393;0.002662
73168;1;6;2023;2;REGALIAS;321927;0.002805
73200;1;1;2023;1;REGALIAS;63000;225
73200;1;2;2023;1;REGALIAS;4254273;27528.66
73200;1;2;2023;2;REGALIAS;4984764;28743.66
73200;1;4;2023;1;REGALIAS;1360882;14200.8
73200;1;4;2023;2;REGALIAS;819539;7984.8
73217;1;5;2023;1;REGALIAS;12249713;0.000145
73217;1;5;2023;1;REGALIAS;18658204;0.002094
73217;1;5;2023;1;REGALIAS;64630561;0.007036
73217;1;5;2023;2;REGALIAS;61509870;0.006625
73217;1;5;2023;2;REGALIAS;103671303;0.011084
73217;1;5;2023;2;REGALIAS;98402917;0.010571
73217;1;6;2023;1;REGALIAS;23726;0.000222
73217;1;6;2023;1;REGALIAS;44730;0.000389
73217;1;6;2023;1;REGALIAS;129096;0.001154
73217;1;6;2023;2;REGALIAS;116020;0.001075
73217;1;6;2023;2;REGALIAS;178239;0.001621
73217;1;6;2023;2;REGALIAS;194256;0.001695
73268;1;2;2023;1;REGALIAS;2659162;377.46
73268;1;2;2023;2;REGALIAS;1465600;0
73268;1;4;2023;1;REGALIAS;2442980;261.6
73268;1;4;2023;2;REGALIAS;1795426;0
73270;1;5;2023;1;REGALIAS;67168129;0.008813
73270;1;5;2023;1;REGALIAS;146734132;0.019438
73270;1;5;2023;1;REGALIAS;30916443;0.003674
73270;1;5;2023;2;REGALIAS;8544739;0.000916
73270;1;5;2023;2;REGALIAS;77270147;0.009926
73270;1;5;2023;2;REGALIAS;6994714;0.000751
73270;1;6;2023;1;REGALIAS;127015;0.000131
73270;1;6;2023;1;REGALIAS;255456;0.002685
73270;1;6;2023;1;REGALIAS;54494;0.000515
73270;1;6;2023;2;REGALIAS;18575;0.000173
73270;1;6;2023;2;REGALIAS;169640;0.001711
73270;1;6;2023;2;REGALIAS;15819;0.000138
73275;1;2;2023;1;REGALIAS;7510940;37062.36
73275;1;2;2023;2;REGALIAS;1090475;0
73275;1;4;2023;1;REGALIAS;840342;0
73275;1;4;2023;2;REGALIAS;964220;0
73319;1;2;2023;1;REGALIAS;4247375;28184.76
73319;1;2;2023;2;REGALIAS;5698158;3419.82
73319;1;4;2023;1;REGALIAS;4857534;51031.2
73319;1;4;2023;2;REGALIAS;6571997;62193.6
73408;1;5;2023;1;REGALIAS;14353587;0.001712
73408;1;5;2023;1;REGALIAS;18177288;0.002021
73408;1;5;2023;1;REGALIAS;27591602;0.003003
73408;1;5;2023;2;REGALIAS;19054107;0.002049
73408;1;5;2023;2;REGALIAS;34426492;0.003685
73408;1;5;2023;2;REGALIAS;21455269;0.002305
73408;1;6;2023;1;REGALIAS;36497;0.000369
73408;1;6;2023;1;REGALIAS;43460;0.000378
73408;1;6;2023;1;REGALIAS;57630;0.000513
73408;1;6;2023;2;REGALIAS;38698;0.000359
73408;1;6;2023;2;REGALIAS;74773;0.00067
73408;1;6;2023;2;REGALIAS;43434;0.00038
73411;1;5;2023;1;REGALIAS;172623041;0.019472
73411;1;5;2023;1;REGALIAS;196239331;0.021513
73411;1;5;2023;1;REGALIAS;134516918;0.014679
73411;1;5;2023;2;REGALIAS;163251691;0.017582
73411;1;5;2023;2;REGALIAS;321740760;0.034487
73411;1;5;2023;2;REGALIAS;238482170;0.025641
73411;1;6;2023;1;REGALIAS;2133;0.000025
73411;1;6;2023;1;REGALIAS;1452121;0.015411
73411;1;6;2023;2;REGALIAS;5732071;0.053901
73411;1;6;2023;2;REGALIAS;10876206;0.094533
73443;1;5;2023;1;REGALIAS;12719865;0.001502
73443;1;5;2023;1;REGALIAS;21285066;0.002379
73443;1;5;2023;1;REGALIAS;39041199;0.004251
73443;1;5;2023;2;REGALIAS;28796284;0.000031
73443;1;5;2023;2;REGALIAS;39175741;0.004191
73443;1;5;2023;2;REGALIAS;40607013;0.004362
73443;1;6;2023;1;REGALIAS;29032;0.000275
73443;1;6;2023;1;REGALIAS;47515;0.000413
73443;1;6;2023;1;REGALIAS;79794;0.000714
73443;1;6;2023;2;REGALIAS;55415;0.000513
73443;1;6;2023;2;REGALIAS;86875;0.000785
73443;1;6;2023;2;REGALIAS;88806;0.000774
73449;1;2;2023;1;REGALIAS;506100;2877.12
73449;1;4;2023;1;REGALIAS;320338;0
73449;1;4;2023;2;REGALIAS;336900;0
73504;1;2;2023;1;REGALIAS;234810;0
73504;1;2;2023;2;REGALIAS;1671685;8461.26
73504;1;4;2023;1;REGALIAS;147193;0
73504;1;4;2023;2;REGALIAS;1380659;10996.8
73504;1;5;2023;1;REGALIAS;14959930;0.001792
73504;1;5;2023;1;REGALIAS;20486626;0.002302
73504;1;5;2023;1;REGALIAS;44893789;0.004886
73504;1;5;2023;2;REGALIAS;24946619;0.002686
73504;1;5;2023;2;REGALIAS;55611653;0.005951
73504;1;5;2023;2;REGALIAS;38866570;0.004176
73504;1;6;2023;1;REGALIAS;26753;0.000257
73504;1;6;2023;1;REGALIAS;42889;0.000373
73504;1;6;2023;1;REGALIAS;95834;0.000854
73504;1;6;2023;2;REGALIAS;48713;0.000451
73504;1;6;2023;2;REGALIAS;105862;0.00095
73504;1;6;2023;2;REGALIAS;71241;0.000624
73671;1;2;2023;1;REGALIAS;40291856;225064.98
73671;1;2;2023;2;REGALIAS;1095226;0
73671;1;4;2023;1;REGALIAS;35740631;310135.2
73671;1;4;2023;2;REGALIAS;1268556;0
73678;1;8;2023;1;REGALIAS;72367666;713353
73678;1;8;2023;2;REGALIAS;686572;5991
73678;1;2;2023;1;REGALIAS;1046278;6598.26
73678;1;2;2023;2;REGALIAS;547203;2708.64
73678;1;4;2023;1;REGALIAS;809306;6518.4
73678;1;4;2023;2;REGALIAS;623811;4903.2
73678;1;21;2023;1;REGALIAS;420400;447.2
73678;1;21;2023;1;REGALIAS;1231230;1287
73678;1;21;2023;2;REGALIAS;32022;31.2
73770;1;2;2023;1;REGALIAS;20015900;127816.38
73770;1;2;2023;2;REGALIAS;4138395;26608.5
73770;1;4;2023;1;REGALIAS;9372284;104356.8
73770;1;4;2023;2;REGALIAS;5585067;57060
73854;1;1;2023;2;REGALIAS;11343000;230
73854;1;9;2023;1;REGALIAS;102052;267
73854;1;9;2023;2;REGALIAS;109942;255
73861;1;5;2023;1;REGALIAS;6118849;0.00069
73861;1;5;2023;1;REGALIAS;9695539;0.001072
73861;1;5;2023;1;REGALIAS;18063670;0.001967
73861;1;5;2023;2;REGALIAS;8660765;0.000929
73861;1;5;2023;2;REGALIAS;14445801;0.001548
73861;1;5;2023;2;REGALIAS;11233637;0.001207
73861;1;6;2023;1;REGALIAS;15398;0.000134
73861;1;6;2023;1;REGALIAS;19369;0.000168
73861;1;6;2023;1;REGALIAS;37078;0.000331
73861;1;6;2023;2;REGALIAS;18654;0.000174
73861;1;6;2023;2;REGALIAS;31012;0.000275
73861;1;6;2023;2;REGALIAS;22172;0.000194
76001;1;7;2023;1;REGALIAS;23069100;1234
76001;1;7;2023;2;REGALIAS;4728924;142
76001;1;2;2023;1;REGALIAS;1003288;651.24
76001;1;13;2023;1;REGALIAS;4358717;22605
76001;1;13;2023;2;REGALIAS;2052843;6564
76001;1;3;2023;2;REGALIAS;1023319;14566
76041;1;1;2023;1;REGALIAS;9999477;36356
76041;1;1;2023;2;REGALIAS;2168047;7727
76041;1;2;2023;1;REGALIAS;499734;2841.48
76041;1;4;2023;1;REGALIAS;1466182;13132.8
76041;1;4;2023;2;REGALIAS;6408250;50817.6
76113;1;1;2023;1;REGALIAS;4451216;176
76122;1;1;2023;1;REGALIAS;447000;1593
76122;1;2;2023;1;REGALIAS;1850048;10517.04
76122;1;2;2023;2;REGALIAS;1588499;7996.32
76122;1;4;2023;1;REGALIAS;2089565;23371.2
76122;1;4;2023;2;REGALIAS;2240393;17772
76147;1;1;2023;1;REGALIAS;3912989;13946
76147;1;1;2023;2;REGALIAS;2092180;7457
76243;1;4;2023;1;REGALIAS;197986;1773.6
76243;1;4;2023;2;REGALIAS;413215;3276
76275;1;3;2023;1;REGALIAS;1492800;24
76364;1;7;2023;1;REGALIAS;147923021;6131
76364;1;7;2023;2;REGALIAS;102421920;4691
76364;1;2;2023;1;REGALIAS;2835470;1981.26
76364;1;2;2023;2;REGALIAS;1248102;6271.02
76364;1;4;2023;1;REGALIAS;599065;6811.2
76364;1;5;2023;2;REGALIAS;28807267;0.000439
76403;1;2;2023;1;REGALIAS;2519935;14325.66
76403;1;4;2023;1;REGALIAS;997167;8935.2
76520;1;2;2023;1;REGALIAS;4375;0
76520;1;3;2023;2;REGALIAS;968648;13788
76616;1;1;2023;1;REGALIAS;197482;1104
76616;1;1;2023;2;REGALIAS;162800;910
76616;1;4;2023;1;REGALIAS;3382000;30297.6
76616;1;4;2023;2;REGALIAS;3422000;2714.4
76622;1;1;2023;1;REGALIAS;372605;15
76622;1;2;2023;1;REGALIAS;847523;4819.5
76834;1;3;2023;2;REGALIAS;1167217;16614
76869;1;8;2023;1;REGALIAS;2373048;23392
76869;1;8;2023;2;REGALIAS;4270136;37266
76892;1;8;2023;1;REGALIAS;34658111;341393
76892;1;8;2023;1;COMPENSACIÓN;5559194;0
76892;1;8;2023;2;REGALIAS;20681132;180487
76892;1;8;2023;2;COMPENSACIÓN;1233511;0
76892;1;2;2023;2;REGALIAS;351416;2893.8
76892;1;9;2023;1;REGALIAS;430536;966
76892;1;2;2023;1;REGALIAS;23945;427.68
76892;1;13;2023;1;REGALIAS;10637527;460152
76892;1;13;2023;2;REGALIAS;3347349;107034
76892;1;3;2023;2;REGALIAS;8995898;127228
76895;1;2;2023;1;REGALIAS;85;0
76895;1;3;2023;2;REGALIAS;984244;14010
81001;1;1;2023;2;REGALIAS;1179306;4203
81736;1;4;2023;1;REGALIAS;7541049;67564.8
81736;1;4;2023;2;REGALIAS;11301998;89652
85001;1;1;2023;1;REGALIAS;161462;650
85001;1;4;2023;1;REGALIAS;3924195;4764
85001;1;4;2023;2;REGALIAS;3058360;34240.8
85010;1;4;2023;1;REGALIAS;1876059;0
85010;1;4;2023;2;REGALIAS;1272525;0
85225;1;4;2023;1;REGALIAS;205560;0
85410;1;4;2023;1;REGALIAS;6473601;63688.8
85410;1;4;2023;2;REGALIAS;1274995;10113.6
86001;1;4;2023;1;REGALIAS;2833217;27247.2
86571;1;2;2023;1;REGALIAS;6998639;42150.78
86571;1;4;2023;1;REGALIAS;4764848;45218.4
86757;1;4;2023;1;REGALIAS;718735;6338.4
94001;1;1;2023;1;REGALIAS;383397;1102
94001;1;1;2023;2;REGALIAS;762810;4217
94001;1;5;2023;1;REGALIAS;11113587;0.000142
94001;1;5;2023;1;REGALIAS;37836805;0.004903
94001;1;5;2023;1;REGALIAS;50051040;0.006036
94001;1;5;2023;2;REGALIAS;61279004;0.006943
94001;1;5;2023;2;REGALIAS;28277183;0.003086
94001;1;5;2023;2;REGALIAS;55375077;0.005928
94001;1;6;2023;1;REGALIAS;15208;0.000176
94001;1;6;2023;1;REGALIAS;45686;0.000522
94001;1;6;2023;1;REGALIAS;71070;0.000719
94001;1;6;2023;2;REGALIAS;114831;0.001021
94001;1;6;2023;2;REGALIAS;46550;0.000425
94001;1;6;2023;2;REGALIAS;79058;0.00071
95001;1;2;2023;2;REGALIAS;654764;3651.48
95001;1;4;2023;2;REGALIAS;1048168;9213.6
